timestamp,protocol,payload_size,entropy,processing_time_ms,anomaly_score,label
1777392743.286685,DTLS,43,4.876230232506674,0.0,1.0,1.0
1777392747.016011,DTLS,49,5.17284281443351,0.0,1.0,1.0
1777392750.237778,DTLS,36,4.512939322153332,0.0,1.0,1.0
1777392754.770689,DTLS,34,4.450654474944361,0.0,1.0,1.0
1777392756.764667,DTLS,41,4.674625175349791,0.0,1.0,1.0
1777392757.933462,DTLS,36,4.436414669315457,0.0,1.0,1.0
1777392760.964318,DTLS,50,4.955728750643392,0.0,1.0,1.0
1777392762.075781,DTLS,35,4.5106691753905865,0.0,1.0,1.0
1777392764.848775,DTLS,52,5.207141940171802,0.0,1.0,1.0
1777392769.742216,DTLS,52,5.168680401710262,0.0,1.0,1.0
1777392772.790862,DTLS,41,4.829467017925321,0.0,1.0,1.0
1777392775.600245,DTLS,50,5.210826500686662,0.0,1.0,1.0
1777392779.829693,DTLS,49,5.034987967450582,0.0,1.0,1.0
1777392784.595698,DTLS,49,5.213659140964122,0.0,1.0,1.0
1777392789.10184,DTLS,41,4.829467017925321,0.0,1.0,1.0
1777392793.792977,DTLS,39,4.678953899518575,0.0,1.0,1.0
1777392798.152976,DTLS,37,4.570224056050487,0.0,1.0,1.0
1777392800.819524,DTLS,45,4.966264552898492,0.0,1.0,1.0
1777392803.587996,DTLS,35,4.329283016944965,0.0,1.0,1.0
1777392807.272618,DTLS,46,5.0093992505265055,0.0,1.0,1.0
1777392808.565101,DTLS,42,4.763594280955745,0.0,1.0,1.0
1777392812.700845,DTLS,37,4.62427811010454,0.0,1.0,1.0
1777392817.458864,DTLS,53,5.154215323307221,0.0,1.0,1.0
1777392821.09989,DTLS,37,4.570224056050486,0.0,1.0,1.0
1777392823.112322,DTLS,37,4.62427811010454,0.0,1.0,1.0
1777392827.982501,DTLS,40,4.680640983527282,0.0,1.0,1.0
1777392831.969229,DTLS,36,4.436414669315457,0.0,1.0,1.0
1777392834.562257,DTLS,48,5.008889907921092,0.0,1.0,1.0
1777392836.213438,DTLS,40,4.730640983527282,0.0,1.0,1.0
1777392837.859302,DTLS,46,4.922442728787376,0.0,1.0,1.0
1777392842.835592,DTLS,45,4.788486775120714,0.0,1.0,1.0
1777392845.192057,DTLS,39,4.502599013401201,0.0,1.0,1.0
1777392847.618516,DTLS,35,4.5106691753905865,0.0,1.0,1.0
1777392851.507119,DTLS,33,4.448894590437145,0.0,1.0,1.0
1777392853.859038,DTLS,47,5.051365778179697,0.0,1.0,1.0
1777392856.620871,DTLS,33,4.244201029765524,0.0,1.0,1.0
1777392859.158249,DTLS,49,5.17284281443351,0.0,1.0,1.0
1777392862.653957,DTLS,49,5.132026487902897,0.0,1.0,1.0
1777392867.497056,DTLS,36,4.4573837665977765,0.0,1.0,1.0
1777392872.437389,DTLS,40,4.730640983527281,0.0,1.0,1.0
1777392877.324173,DTLS,36,4.512939322153332,0.0,1.0,1.0
1777392878.660418,DTLS,41,4.772186150959547,0.0,1.0,1.0
1777392879.818771,DTLS,38,4.625520027801397,0.0,1.0,1.0
1777392881.900555,DTLS,37,4.678332164158594,0.0,1.0,1.0
1777392886.179664,DTLS,41,4.780686530120443,0.0,1.0,1.0
1777392888.803455,DTLS,50,5.170826500686662,0.0,1.0,1.0
1777392893.480141,DTLS,51,5.169455058551828,0.0,1.0,1.0
1777392896.45859,DTLS,43,4.8216135919114,0.0,1.0,1.0
1777392897.816438,DTLS,34,4.391830945532597,0.0,1.0,1.0
1777392902.014789,DTLS,38,4.572888448854028,0.0,1.0,1.0
1777392904.716057,DTLS,35,4.339240603962016,0.0,1.0,1.0
1777392573.0447223,TLS,98,6.158027318582933,739.776611328125,1.0,
1777392574.5805132,DTLS,3134,7.9351908548186065,0.0,-2.0,
1777392575.6629453,TLS,331,7.238522782834352,701.0087966918945,1.0,
1777392576.6835022,DTLS,713,7.714800402027635,0.0,-2.0,
1777392576.6943111,DTLS,713,7.714800402027635,0.0,-5.0,
1777392576.7039945,DTLS,713,7.714800402027635,0.0,1.0,
1777392576.7148316,DTLS,713,7.714800402027635,0.0,1.0,
1777392576.723874,DTLS,713,7.714800402027635,0.0,1.0,
1777392576.7352314,DTLS,699,7.724991876611575,0.0,1.0,
1777392576.745118,DTLS,699,7.724991876611575,0.0,1.0,
1777392576.7567844,DTLS,699,7.724991876611575,0.0,1.0,
1777392576.7661684,DTLS,699,7.724991876611575,0.0,1.0,
1777392576.7771752,DTLS,699,7.724991876611575,0.0,1.0,
1777393640.5094647,TLS,22,0.0,1.0,,
1777393641.5214994,DTLS,20,0.0,1.0,,
1777393642.5434697,TLS,22,0.0,1.0,,
1777393643.556111,DTLS,20,0.0,1.0,,
1777393644.5761356,TLS,22,0.0,1.0,,
1777393645.587563,DTLS,20,0.0,1.0,,
1777393646.6059997,TLS,22,0.0,1.0,,
1777393647.6180952,DTLS,20,0.0,1.0,,
1777393648.6375284,TLS,22,0.0,1.0,,
1777393649.6496713,DTLS,20,0.0,1.0,,
1777393650.6704323,TLS,22,0.0,1.0,,
1777393651.6822922,DTLS,20,0.0,1.0,,
1777393652.3693995,DTLS,680,0.0,-5.0,,
1777393652.3813236,DTLS,680,0.0,1.0,,
1777393652.390382,DTLS,680,0.0,1.0,,
1777393652.4016953,DTLS,680,0.0,1.0,,
1777393652.412363,DTLS,680,0.0,1.0,,
1777393652.7015936,TLS,22,0.0,1.0,,
1777393653.7146716,DTLS,20,0.0,1.0,,
1777393654.7348058,TLS,22,0.0,1.0,,
1777393655.6758187,TLS,490,0.0,-5.0,,
1777393655.7464929,DTLS,20,0.0,1.0,,
1777393656.7644544,TLS,22,0.0,1.0,,
1777393657.776249,DTLS,20,0.0,1.0,,
1777393658.7962992,TLS,22,0.0,1.0,,
1777393659.8079038,DTLS,21,0.0,1.0,,
1777393660.8245063,TLS,22,0.0,1.0,,
1777393661.6827404,DTLS,4000,0.0,-2.0,,
1777393661.836372,DTLS,20,0.0,1.0,,
1777393662.8549452,TLS,22,0.0,1.0,,
1777393663.8670557,DTLS,20,0.0,1.0,,
1777393664.8877182,TLS,22,0.0,1.0,,
1777393665.3531194,TLS,330,0.0,-4.0,,
1777393665.900488,DTLS,20,0.0,1.0,,
1777393666.9199035,TLS,22,0.0,1.0,,
1777393667.9318686,DTLS,20,0.0,1.0,,
1777393668.951848,TLS,22,0.0,1.0,,
1777393669.9627016,DTLS,20,0.0,1.0,,
1777393670.983333,TLS,22,0.0,1.0,,
1777393671.9953787,DTLS,20,0.0,1.0,,
1777393672.076247,TLS,330,0.0,-4.0,,
1777393673.0155702,TLS,22,0.0,1.0,,
1777393673.4939215,DTLS,4000,0.0,-2.0,,
1777393674.027381,DTLS,20,0.0,1.0,,
1777393675.048527,TLS,22,0.0,1.0,,
1777393676.059978,DTLS,20,0.0,1.0,,
1777393677.0801804,TLS,22,1.0166168212890625,1.0,,
1777393678.092555,DTLS,20,0.0,1.0,,
1777393679.1128542,TLS,22,0.0,1.0,,
1777393680.1249287,DTLS,20,0.0,1.0,,
1777393681.1435905,TLS,22,0.0,1.0,,
1777393682.1562283,DTLS,20,0.0,1.0,,
1777394006.0936482,DTLS,20,0.0,1.0,,
1777394007.1150904,TLS,22,0.0,1.0,,
1777394008.127522,DTLS,20,0.0,1.0,,
1777394009.1475215,TLS,22,0.0,1.0,,
1777394010.1601815,DTLS,21,0.0,1.0,,
1777394011.182451,TLS,22,0.0,1.0,,
1777394012.1951602,DTLS,20,0.0,1.0,,
1777394013.2152054,TLS,22,0.0,1.0,,
1777394014.2259736,DTLS,20,0.0,1.0,,
1777394015.2480092,TLS,22,0.0,1.0,,
1777394016.260122,DTLS,20,0.0,1.0,,
1777394017.277379,TLS,22,0.0,1.0,,
1777394018.2894535,DTLS,20,0.0,1.0,,
1777394019.3086116,TLS,22,0.0,1.0,,
1777394020.3192604,DTLS,20,0.0,1.0,,
1777394021.3388004,TLS,22,0.0,1.0,,
1777394022.351913,DTLS,20,0.0,1.0,,
1777394023.370825,TLS,22,0.0,1.0,,
1777394024.382306,DTLS,20,0.0,1.0,,
1777394025.4045908,TLS,22,0.0,1.0,,
1777394026.4164362,DTLS,21,0.0,1.0,,
1777394027.4374433,TLS,22,0.0,1.0,,
1777394028.4517562,DTLS,20,0.0,1.0,,
1777394029.471044,TLS,22,0.0,1.0,,
1777394030.4836771,DTLS,20,0.0,1.0,,
1777394031.502481,TLS,22,0.0,1.0,,
1777394032.5142398,DTLS,20,0.0,1.0,,
1777394032.5274775,TLS,1024,0.0,1.0,,
1777394033.5358045,TLS,22,0.0,1.0,,
1777394034.5475636,DTLS,20,0.0,1.0,,
1777394035.1153092,TLS,1024,0.0,-1.0,,
1777394035.568293,TLS,22,0.0,1.0,,
1777394036.5803535,DTLS,20,0.0,1.0,,
1777394037.6019113,TLS,22,0.0,1.0,,
1777394038.6144805,DTLS,20,0.0,1.0,,
1777394039.6339352,TLS,22,0.0,1.0,,
1777394040.645932,DTLS,20,0.0,1.0,,
1777394041.666142,TLS,22,0.0,1.0,,
1777394042.678233,DTLS,20,0.0,1.0,,
1777394043.6987684,TLS,22,0.0,1.0,,
1777394044.710795,DTLS,20,0.0,1.0,,
1777394045.7321875,TLS,22,0.0,1.0,,
1777394046.7450829,DTLS,20,0.0,1.0,,
1777394047.7642736,TLS,22,0.0,1.0,,
1777394048.7755857,DTLS,20,0.0,1.0,,
1777394049.7952788,TLS,22,0.0,1.0,,
1777394050.8063982,DTLS,20,0.0,1.0,,
1777394051.8277297,TLS,22,0.0,1.0,,
1777394052.8388393,DTLS,20,0.0,1.0,,
1777394053.8583665,TLS,22,0.0,1.0,,
1777394054.870912,DTLS,20,0.0,1.0,,
1777394055.891128,TLS,22,0.0,1.0,,
1777394056.904046,DTLS,20,0.0,1.0,,
1777394057.9237683,TLS,22,0.0,1.0,,
1777394058.934227,DTLS,20,0.0,1.0,,
1777394059.953917,TLS,22,0.0,1.0,,
1777394060.9645796,DTLS,20,0.0,1.0,,
1777394061.9847715,TLS,22,0.0,1.0,,
1777394062.9953349,DTLS,20,0.0,1.0,,
1777394064.0129912,TLS,22,0.0,1.0,,
1777394065.0250988,DTLS,20,0.0,1.0,,
1777394066.0464003,TLS,22,0.0,1.0,,
1777394067.0582528,DTLS,20,0.0,1.0,,
1777394068.0778143,TLS,22,0.0,1.0,,
1777394069.0908554,DTLS,20,0.0,1.0,,
1777394070.1152885,TLS,22,0.0,1.0,,
1777394071.127808,DTLS,20,0.0,1.0,,
1777394072.1490147,TLS,22,0.0,1.0,,
1777394073.1611009,DTLS,20,0.0,1.0,,
1777394074.1820865,TLS,22,0.0,1.0,,
1777394075.1951385,DTLS,20,0.0,1.0,,
1777394076.213813,TLS,22,0.0,1.0,,
1777394077.2263415,DTLS,20,0.0,1.0,,
1777394078.2470093,TLS,22,0.0,1.0,,
1777394079.2570052,DTLS,20,0.0,1.0,,
1777394080.274698,TLS,22,0.0,1.0,,
1777394081.2862115,DTLS,20,0.0,1.0,,
1777394082.3117754,TLS,22,0.0,1.0,,
1777394083.3225377,DTLS,20,0.0,1.0,,
1777394084.3399909,TLS,22,0.0,1.0,,
1777394085.3515406,DTLS,20,0.0,1.0,,
1777394086.138929,TLS,1024,1.6613006591796875,-1.0,,
1777394086.370905,TLS,22,0.0,1.0,,
1777394087.3843436,DTLS,20,0.0,1.0,,
1777394088.402696,TLS,22,0.0,1.0,,
1777394089.4142306,DTLS,20,0.0,1.0,,
1777394090.4353602,TLS,22,0.0,1.0,,
1777394091.4477887,DTLS,20,0.0,1.0,,
1777394092.466183,TLS,22,0.0,1.0,,
1777394093.477509,DTLS,20,0.0,1.0,,
1777394094.496827,TLS,22,0.0,1.0,,
1777394095.5091605,DTLS,20,0.0,1.0,,
1777394096.5300157,TLS,22,0.0,1.0,,
1777394097.541889,DTLS,20,0.0,1.0,,
1777394098.5602534,TLS,22,0.0,1.0,,
1777394099.5729322,DTLS,20,0.0,1.0,,
1777394100.593572,TLS,22,0.0,1.0,,
1777394101.6046858,DTLS,20,0.0,1.0,,
1777394102.6250792,TLS,22,0.0,1.0,,
1777394103.6362305,DTLS,20,0.0,1.0,,
1777394104.6571898,TLS,22,0.0,1.0,,
1777394105.6699169,DTLS,20,0.0,1.0,,
1777394106.6897256,TLS,22,0.0,1.0,,
1777394107.703741,DTLS,20,0.0,1.0,,
1777394108.7223735,TLS,22,0.0,1.0,,
1777394109.735489,DTLS,20,0.0,1.0,,
1777394110.7563937,TLS,22,0.0,1.0,,
1777394111.7695477,DTLS,20,0.0,1.0,,
1777394112.7887838,TLS,22,0.0,1.0,,
1777394113.808066,DTLS,20,0.0,1.0,,
1777394114.8255918,TLS,22,0.0,1.0,,
1777394115.816171,DTLS,1201,0.0,-1.0,,
1777394115.8380787,DTLS,20,0.0,1.0,,
1777394116.8574066,TLS,22,0.0,1.0,,
1777394117.8685875,DTLS,20,0.0,1.0,,
1777394118.888676,TLS,22,1.0933876037597656,1.0,,
1777394119.9013944,DTLS,20,0.0,1.0,,
1777394120.920091,TLS,22,0.0,1.0,,
1777394121.932829,DTLS,20,0.0,1.0,,
1777394122.9530802,TLS,22,1.008749008178711,1.0,,
1777394123.966263,DTLS,20,0.0,1.0,,
1777394124.9859977,TLS,22,0.0,1.0,,
1777394125.99813,DTLS,20,0.0,1.0,,
1777394127.0172358,TLS,22,0.0,1.0,,
1777394128.0289326,DTLS,20,0.0,1.0,,
1777394129.0478425,TLS,22,0.0,1.0,,
1777394130.0600233,DTLS,20,0.0,1.0,,
1777394131.0789702,TLS,22,0.0,1.0,,
1777394132.0927873,DTLS,20,0.0,1.0,,
1777394133.1117344,TLS,22,0.0,1.0,,
1777394134.1246047,DTLS,21,0.0,1.0,,
1777394135.145917,TLS,22,0.0,1.0,,
1777394136.1581333,DTLS,20,0.0,1.0,,
1777394137.1801956,TLS,22,0.0,1.0,,
1777394138.1920671,DTLS,20,0.0,1.0,,
1777394139.2117534,TLS,22,0.0,1.0,,
1777394140.2226434,DTLS,20,0.0,1.0,,
1777394141.2433794,TLS,22,0.0,1.0,,
1777394142.25735,DTLS,20,0.0,1.0,,
1777394143.2954571,TLS,22,0.0,1.0,,
1777394144.3159518,DTLS,20,0.0,1.0,,
1777394145.3493843,TLS,22,0.0,1.0,,
1777394146.3674605,DTLS,20,0.0,1.0,,
1777394147.3975115,TLS,22,0.0,1.0,,
1777394148.4135196,DTLS,20,0.0,1.0,,
1777394149.4436717,TLS,22,0.0,1.0,,
1777394150.4622245,DTLS,20,0.0,1.0,,
1777394151.4953244,TLS,22,0.0,1.0,,
1777394152.516328,DTLS,20,0.0,1.0,,
1777394153.5451546,TLS,22,0.0,1.0,,
1777394154.5698757,DTLS,20,0.0,1.0,,
1777394155.6047606,TLS,22,0.0,1.0,,
1777394156.623973,DTLS,20,0.0,1.0,,
1777394157.6538703,TLS,22,0.0,1.0,,
1777394158.6726766,DTLS,20,0.0,1.0,,
1777394159.703861,TLS,22,0.0,1.0,,
1777394160.7224798,DTLS,20,0.0,1.0,,
1777394161.745124,TLS,22,0.0,1.0,,
1777394162.7574694,DTLS,20,0.0,1.0,,
1777394163.7781882,TLS,22,0.0,1.0,,
1777394164.791174,DTLS,20,0.0,1.0,,
1777394165.8125286,TLS,22,0.0,1.0,,
1777394166.825242,DTLS,20,0.0,1.0,,
1777395817.581759,TLS,22,0.0,1
1777395818.5998569,DTLS,20,0.0,1
1777395819.625825,TLS,22,0.0,1
1777395820.646139,DTLS,20,0.0,1
1777395821.67225,TLS,22,1.0051727294921875,1
1777395822.6911595,DTLS,20,0.0,1
1777395823.7211792,TLS,22,0.0,1
1777395824.7400405,DTLS,20,0.0,1
1777395825.7685125,TLS,22,0.0,1
1777395826.7891667,DTLS,20,0.0,1
1777395827.8172743,TLS,22,0.0,1
1777395828.8365343,DTLS,20,0.0,1
1777395829.8615897,TLS,22,0.0,1
1777395830.1191418,DTLS,1201,0.0,1
1777395830.880719,DTLS,20,0.0,1
1777395831.9083338,TLS,22,0.0,1
1777395832.9286728,DTLS,20,0.0,1
1777395833.9562922,TLS,22,0.0,1
1777395834.9754763,DTLS,20,0.0,1
1777395834.9943492,DTLS,1201,0.0,1
1777395836.0026586,TLS,22,0.0,1
1777395836.662815,DTLS,680,0.0,-5
1777395836.6825526,DTLS,680,0.0,1
1777395836.701024,DTLS,680,0.0,1
1777395836.7201908,DTLS,680,0.0,1
1777395836.7381501,DTLS,680,0.0,1
1777395837.0224507,DTLS,20,0.0,1
1777395838.0487165,TLS,22,0.0,1
1777395838.7774975,TLS,1024,0.0,1
1777395839.0681207,DTLS,20,0.0,1
1777395840.096141,TLS,22,0.0,1
1777395841.014148,TLS,330,0.0,-4
1777395841.114411,DTLS,20,0.0,1
1777395842.1405401,TLS,22,0.0,1
1777395843.1592925,DTLS,20,0.0,1
1777395843.33643,TLS,330,0.0,-4
1777395844.1852775,TLS,22,0.0,1
1777395845.206464,DTLS,20,0.0,1
1777395845.667038,TLS,490,0.0,1
1777395846.2334435,TLS,22,0.0,1
1777395847.2547884,DTLS,20,0.0,1
1777395848.2828655,TLS,22,0.0,1
1777395848.5049953,DTLS,1201,0.0,1
1777395849.3017578,DTLS,20,0.0,1
1777395850.3304448,TLS,22,0.0,1
1777395851.3497956,DTLS,20,0.0,1
1777395852.3761046,TLS,22,0.0,1
1777395853.3963284,DTLS,20,0.0,1
1777395854.4227016,TLS,22,0.0,1
1777395855.2410324,TLS,490,0.0,-3
1777395855.4435802,DTLS,20,0.0,1
1777395856.4695947,TLS,22,0.0,1
1777395857.2130673,TLS,330,0.0,-4
1777395857.4889874,DTLS,20,0.0,1
1777395858.514208,TLS,22,0.0,1
1777395858.950043,DTLS,680,0.0,-5
1777395858.9671524,DTLS,680,0.0,1
1777395858.9843392,DTLS,680,0.0,1
1777395859.0017753,DTLS,680,0.0,1
1777395859.019103,DTLS,680,0.0,1
1777395859.5334933,DTLS,20,0.0,1
1777395860.5321896,DTLS,4000,0.0,-2
1777395860.5606108,TLS,22,0.5095005035400391,1
1777395861.579953,DTLS,20,0.0,1
1777395861.734955,TLS,490,0.0,1
1777395862.6090367,TLS,22,0.0,1
1777395862.831277,TLS,490,0.0,1
1777395863.6293912,DTLS,20,0.0,1
1777395864.399334,TLS,490,0.0,-3
1777395864.6555064,TLS,22,0.0,1
1777395865.6756623,DTLS,20,0.0,1
1777395865.8109262,TLS,330,0.0,-4
1777395866.7024884,TLS,22,0.0,1
1777395867.7226338,DTLS,20,0.0,1
1777395868.3337219,DTLS,4000,0.0,-2
1777395868.749075,TLS,22,0.0,1
1777395869.7680182,DTLS,20,0.0,1
1777395870.0082703,DTLS,4000,0.0,-2
1777395870.796053,TLS,22,0.0,1
1777395871.5662715,DTLS,1201,0.0,1
1777395871.8159297,DTLS,20,0.0,1
1777395872.8429794,TLS,22,0.0,1
1777395873.8613093,DTLS,20,0.0,1
1777395874.50484,DTLS,1201,0.0,1
1777395874.8889422,TLS,22,0.0,1
1777395875.8404086,DTLS,1201,0.0,1
1777395875.9061465,DTLS,20,0.0,1
1777395876.9331858,TLS,22,0.0,1
1777395877.9522738,DTLS,20,0.0,1
1777395878.9779375,TLS,22,0.0,1
1777395879.7568104,TLS,1024,0.0,1
1777395879.9959836,DTLS,20,0.0,1
1777395881.0211747,TLS,22,0.0,1
1777395882.0398254,DTLS,20,0.0,1
1777395883.065277,TLS,22,0.0,1
1777395883.5688384,TLS,330,0.0,-4
1777395884.0825949,DTLS,20,0.0,1
1777395885.1096385,TLS,22,0.0,1
1777395886.1290514,DTLS,20,0.0,1
1777395886.2971241,TLS,1024,0.0,1
1777395887.157205,TLS,22,0.0,1
1777395888.1756687,DTLS,20,0.0,1
1777395888.3805723,TLS,330,0.0,-4
1777395889.2031662,TLS,22,0.0,1
1777395890.2237968,DTLS,20,0.0,1
1777395891.2519348,TLS,22,0.0,1
1777396263.4251187,TLS,22,0.5753040313720703,1
1777396264.4517431,DTLS,20,0.0,1
1777396265.4880302,TLS,22,0.0,1
1777396266.516143,DTLS,20,0.0,1
1777396267.558048,TLS,22,0.0,1
1777396268.5861435,DTLS,20,0.0,1
1777396269.6209607,TLS,22,0.48470497131347656,1
1777396270.648414,DTLS,20,0.0,1
1777396271.6835601,TLS,22,0.0,1
1777396272.2671528,DTLS,2495,0.0,-1
1777396272.7111495,DTLS,20,0.0,1
1777396273.7435246,TLS,22,0.0,1
1777396274.7708385,DTLS,20,0.0,1
1777396275.8074167,TLS,22,0.0,1
1777396276.8325925,DTLS,21,0.0,1
1777396277.8698757,TLS,22,0.0,1
1777396278.8959975,DTLS,20,0.0,1
1777396279.928582,TLS,22,0.0,1
1777396280.9572482,DTLS,20,0.0,1
1777396281.992175,TLS,22,0.0,1
1777396283.0194128,DTLS,20,0.0,1
1777396284.0548894,TLS,22,1.0027885437011719,1
1777396285.081597,DTLS,20,0.0,1
1777396286.1143327,TLS,22,0.0,1
1777396287.1407382,DTLS,20,0.0,1
1777396288.1765428,TLS,22,0.0,1
1777396289.2029006,DTLS,20,0.0,1
1777396290.2365003,TLS,22,0.0,1
1777396291.2639008,DTLS,20,0.0,1
1777396292.2997782,TLS,22,0.0,1
1777396293.326584,DTLS,20,0.0,1
1777396294.3611856,TLS,22,0.0,1
1777396295.3862283,DTLS,20,0.0,1
1777396296.420873,TLS,22,0.0,1
1777396297.4463494,DTLS,20,0.0,1
1777396298.4823377,TLS,22,0.0,1
1777396299.5078592,DTLS,20,0.0,1
1777396300.5370083,TLS,22,0.0,1
1777396441.8109808,TLS,22,0.0,1
1777396442.8360288,DTLS,20,0.0,1
1777396443.8688753,TLS,22,0.0,1
1777396444.8967516,DTLS,20,0.0,1
1777396445.9293582,TLS,22,0.0,1
1777396446.9564314,DTLS,20,0.0,1
1777396447.1707954,TLS,330,0.0,1
1777396447.991051,TLS,22,0.0,1
1777396449.0159616,DTLS,21,0.0,1
1777396450.0495949,TLS,22,0.0,1
1777396450.170872,TLS,490,0.0,1
1777396451.0745528,DTLS,20,0.0,1
1777396452.1098268,TLS,22,0.0,1
1777396452.5955153,DTLS,1201,0.0,-1
1777396453.138909,DTLS,20,0.0,1
1777396454.1716888,TLS,22,0.0,1
1777396455.081619,DTLS,4000,0.0,-2
1777396455.1971319,DTLS,20,0.0,1
1777396456.2347245,TLS,22,0.9999275207519531,1
1777396457.2613738,DTLS,20,0.0,1
1777396457.9594188,DTLS,1201,0.0,-1
1777396458.2967296,TLS,22,0.0,1
1777396459.3225622,DTLS,20,0.0,1
1777396460.226311,DTLS,1201,0.0,-1
1777396460.3570035,TLS,22,0.0,1
1777396461.3834445,DTLS,20,0.0,1
1777396462.4164472,TLS,22,0.5216598510742188,1
1777396462.9035017,DTLS,2495,1.6219615936279297,-1
1777396463.443309,DTLS,20,0.0,1
1777396464.4775255,TLS,22,0.0,1
1777396465.5036142,DTLS,20,0.0,1
1777396466.538508,TLS,22,0.0,1
1777396467.5639365,DTLS,20,0.0,1
1777396468.6035008,TLS,22,0.0,1
1777396469.1561675,TLS,330,0.0,-4
1777396469.6292017,DTLS,20,0.0,1
1777396470.6630864,TLS,22,0.0,1
1777396471.69278,DTLS,20,0.0,1
1777396471.8101602,DTLS,1201,0.0,-1
1777396472.7271483,TLS,22,0.0,1
1777396473.7537897,DTLS,20,0.0,1
1777396474.0178914,DTLS,4000,0.0,-2
1777396474.7877567,TLS,22,0.0,1
1777396475.8142755,DTLS,20,0.0,1
1777396476.6375313,DTLS,4000,0.0,-2
1777396476.8478765,TLS,22,0.0,1
1777396477.8739016,DTLS,20,0.0,1
1777396478.2147477,DTLS,2495,0.0,-1
1777396478.9105222,TLS,22,0.0,1
1777396479.9348462,DTLS,20,0.0,1
1777396480.3002403,DTLS,1201,0.0,-1
1777396480.9652147,TLS,22,0.0,1
1777396481.992448,DTLS,20,0.0,1
1777396483.0285468,TLS,22,0.0,1
1777396484.0549247,DTLS,20,0.0,1
1777396485.0903025,TLS,22,0.0,1
1777396486.1160169,DTLS,20,0.0,1
1777396487.152256,TLS,22,0.0,1
1777396488.1786804,DTLS,20,0.0,1
1777396489.212853,TLS,22,0.0,1
1777396490.2402768,DTLS,20,0.0,1
1777396491.274752,TLS,22,0.0,1
1777396492.3016825,DTLS,20,0.0,1
1777396493.3389199,TLS,22,0.0,1
1777396494.3672202,DTLS,20,0.0,1
1777396495.4022055,TLS,22,0.0,1
1777396496.428257,DTLS,20,0.0,1
1777396497.4608624,TLS,22,0.0,1
1777396498.4880412,DTLS,20,0.0,1
1777396499.5245337,TLS,22,0.9984970092773438,1
1777396500.551876,DTLS,20,0.0,1
1777396501.5906563,TLS,22,0.0,1
1777396502.6170018,DTLS,20,0.0,1
1777396503.6525352,TLS,22,0.0,1
1777396504.683539,DTLS,20,0.0,1
1777396505.7177994,TLS,22,0.0,1
1777396506.7510872,DTLS,20,0.0,1
1777396507.781374,TLS,22,0.0,1
1777396508.8115728,DTLS,20,0.0,1
1777396509.8457756,TLS,22,0.0,1
1777396510.8713703,DTLS,20,0.0,1
1777396511.9084003,TLS,22,0.0,1
1777396512.935317,DTLS,20,0.0,1
1777396513.9711347,TLS,22,0.0,1
1777396514.999939,DTLS,20,0.0,1
1777396516.03346,TLS,22,0.0,1
1777396517.0597157,DTLS,20,0.0,1
1777396518.0933373,TLS,22,0.0,1
1777396519.120628,DTLS,20,0.0,1
1777396520.1551793,TLS,22,0.0,1
1777396521.1811593,DTLS,20,0.0,1
1777396522.2146585,TLS,22,0.0,1
1777396523.242742,DTLS,20,0.0,1
1777396524.273695,TLS,22,0.0,1
1777396525.3001761,DTLS,20,0.0,1
1777396526.333613,TLS,22,0.0,1
1777396527.358751,DTLS,20,0.0,1
1777396528.3924415,TLS,22,0.0,1
1777396529.418139,DTLS,20,0.0,1
1777396530.460732,TLS,22,0.0,1
1777396531.4878085,DTLS,20,0.0,1
1777396532.5238144,TLS,22,0.0,1
1777396533.549912,DTLS,20,0.0,1
1777396534.583534,TLS,22,0.0,1
1777396535.0970068,DTLS,2495,0.0,-1
1777396535.6095612,DTLS,20,0.0,1
1777396536.6472824,TLS,22,0.0,1
1777396537.6734548,DTLS,20,0.0,1
1777396538.7088366,TLS,22,0.0,1
1777396539.7328084,DTLS,20,0.0,1
1777396540.7660742,TLS,22,0.0,1
1777396541.7938423,DTLS,20,0.0,1
1777396542.829738,TLS,22,0.0,1
1777396543.8615487,DTLS,20,0.0,1
1777396544.8952773,TLS,22,0.0,1
1777396545.9210074,DTLS,20,0.0,1
1777396546.9574373,TLS,22,0.0,1
1777396547.985813,DTLS,20,0.0,1
1777396549.0185246,TLS,22,0.0,1
1777396550.0456302,DTLS,20,0.0,1
1777396551.0809772,TLS,22,0.0,1
1777396552.1071784,DTLS,20,0.0,1
1777396553.1401327,TLS,22,1.0209083557128906,1
1777396554.16671,DTLS,21,0.0,1
1777396555.2198544,TLS,22,0.0,1
1777396556.2708588,DTLS,20,0.0,1
1777396557.339874,TLS,22,0.0,1
1777396558.382783,DTLS,20,0.0,1
1777396559.4440117,TLS,22,0.0,1
1777396560.4860814,DTLS,20,0.0,1
1777396561.537347,TLS,22,1.0066032409667969,1
1777396562.56336,DTLS,20,0.0,1
1777396563.6037924,TLS,22,0.0,1
1777396564.6306748,DTLS,20,0.0,1
1777396565.6650074,TLS,22,0.0,1
1777396566.6924725,DTLS,20,0.0,1
1777396567.7274897,TLS,22,0.0,1
1777396568.7566936,DTLS,20,0.0,1
1777396569.790003,TLS,22,0.9968280792236328,1
1777396570.8148642,DTLS,20,0.0,1
1777396571.8497002,TLS,22,0.0,1
1777397680.771344,DTLS,2495,0.0,0.0,-1,-1
1777397684.7265368,TLS,490,0.0,0.0,1,1
1777401752.313028,TLS,22,0.0,0.0,1,1
